 #version: 0.2 - Trained by `huggingface/tokenizers`
# #
## ##
#### ####
Ġh olz
Ġb w
Ġb nd
Ã¼ nder
Ġk reisen
Ġz Ã¤
Ġp Ã¤
Ġin no
Ġzu folge
Ġzu wachs
Ġver lin
Ġha te
Ġan ja
Ġr ief
Ġaus maÃŁ
Ġal ger
Ġvor feld
ðŁ Ļ
Ġuns icher
ver k
Ġkl app
Ġmu essen
ha fen
ell t
Ġgel enkt
Ġwur scht
her zig
Ġger ettet
br ut
Ġfl ut
Ġausl Ã¶
Ġstaat sk
ĠâĢ ļ
Ġhei raten
sy mpath
Ġverl ierer
Ġanti pegida
Ġwahr haben
Ġirgend einen
Ġex port
Ġeinz elt
Ġged reht
Ġvert raut
Ġvers iff
Ġverk auf
Ġper spektiv
Ġnational hymne
frie dlichen
Ġwest deutschland
Ġtre ff
Ġwunder schÃ¶n
Ġverschw endet
Ġev en
Ġbef ehl
Ġabl ehnt
Ġabge stimmt
Ġversch affen
Ġverteid igung
Ġspe kul
sd orf
Ġhind u
Ġbeant ragen
Ġbereich ern
Ġleb ten
christ ian
Ġvermu mmte
Ġmotiv iert
ĠdÃ¼mm ste
ĠÃ¶fter s
Ã¼ttel t
Ġye ars
Ġunru he
Ġgekauf ten
wÃ¶r ter
ateg orie
ĠschÃ¤d el
Ġverun sich
hÃ¤l se
reda ktion
Ġapr il
8 38
= -
c re
i ot
k anzler
k indern
m as
p ressen
s zen
x ap
Ú ©
er d
Ġw ettern
Ġm and
Ġb isch
Ġk abel
Ġf erkel
Ġz yn
Ġge lle
ar r
am s
Ġauf gel
Ġauf gesch
Ġauf gegeben
Ġan bieten
Ġer setzt
Ġwie s
Ġst rei
enn y
ck te
Ġab dullah
zu fÃ¼gen
Ġbes offen
Ġc r
Ġdies el
her z
Ġausl eg
Ġob igen
Ġtun es
wie so
ĈĈĈĈ ĈĈ
Ġgest iegen
Ġ19 92
Ġmar cus
Ġgesellschaft liche
denken de
Ġjung er
gesetz ten
Ġgeist iger
Ġlu tsch
red igt
la w
Ġsympath isieren
beh Ã¶rde
Ġbrand stifter
Ġwand el
gesp ielt
ĠÙĪ Ø§ÙĦ
Ġmenschenverachten den
Ġtru ppe
Ġq uran
Ġstich wort
verschw endung
Ġarbeitsk rÃ¤fte
Ġunkontroll ierte
ĠÃ ł
Ġfreundes kreis
Ġbewohn er
ĠrumÃ¤n ien
) ?
4 37
c j
c ra
d dr
w itz
z erst
Ġd rÃ¼ck
Ġa y
Ġw ett
Ġg Ã¶r
Ġu lt
Ã¼ m
Ġz orn
Ġl ook
Ġl emm
Ġp ension
ir l
em in
Ġt ick
Ġsch me
Ġver schen
ter s
am otten
is iere
eh o
Ġan ne
tsch af
eil nehmer
.... "
ed om
eigen tlich
Ġgew Ã¤hren
Ġbl os
Ġschl Ã¼ssel
Ġc enter
eb el
ran ts
Ġger inger
sa ck
Ġerst icken
Ġbr achte
Ã¤nd ler
Ġent ziehen
af e
sam t
Ġhinter lassen
geb ot
geb ildet
Ġversu chten
Ġzahl reich
Ġbundes land
islam ismus
islam ischer
Ġverm uten
Ġverh and
Ġhal ben
Ġaf ter
ubl ic
ĠbÃ¶ ller
Ġ15 00
Ġbom bard
ĠÙ ĥ
Ġfeind lich
Ġschlimmer es
kam er
Ġwahnsinn ig
Ġschmei ssen
of ft
Ġcar men
ðŁĳıðŁĳı ðŁĳıðŁĳı
Ġjen en
Ġsat ir
Ġnic ole
Ġgewerk schaft
Ġwil hel
ĠbemÃ¼ ht
Ġverwe chseln
Ġmas ke
pers on
Ġumf assen
olle ktiv
ĠtÃ¤u schen
pres ident
Ġfel ix
Ġaugustus platz
Ġkum pel
Ġdiesbe zÃ¼glich
" "
3 23
b ane
h d
k k
m c
o pol
q h
v g
v al
Ġ 31
Ġd ien
Ġs ur
Ġs egen
Ġi g
Ġm az
Ġn ei
Ġn ight
Ġh indern
Ġk ul
Ġf iel
Ġz Ã¼ge
Ġl ind
al ition
Ġzu strom
Ġso ph
Ġver se
Ġver weisen
Ġun bel
is ant
Ġmit strei
ro hr
Ġan zusehen
Ġer richten
ag og
22 5
Ġal arm
iel ten
Ġwar scheinlich
land et
im per
Ġsp ir
Ġsp innen
ĠÃ¼ber tragen
Ġab ger
fa kten
Ġkl ische
Ġkl auen
Ġbes orgt
Ġbes eitigen
Ġbl inden
Ġwa h
Ġeinf Ã¤llt
Ġger ede
Ġmoslem ische
Ġbesch Ã¼tzt
Ġbet rie
Ġde klar
ĠðŁĺ ł
Ġqu ad
Ġmann heim
Ġstr Ã¶
sver t
ex perten
ĠeuropÃ¤ ischer
gru ÃŁ
Ġwichtig sten
Ġglaub wÃ¼rdig
verb reiten
Ġ18 000
Ġweihnachts mÃ¤rkte
ĠÃ¤r gert
ac count
Ġaufw acht
Ġjeg lichen
Ġimm igration
Ġinf rast
dar steller
)) ))
ged anken
ĠkrÃ¤ ftig
Ġrechtsextrem ismus
Ġbesatz ung
Ġaggressiv en
Ġschubl aden
ĠbrÃ¤u chten
Ġerkenn e
Ġparlament ar
Ġartik ulieren
Ġthor sten
Ġkalif at
c icero
j j
01 6
Ġv as
Ã¼ ckt
Ġf etten
Ġf ebruar
Ġein haltung
Ġein kaufen
it or
em eier
ig a
ro th
Ġan mel
19 6
Ġal ban
Ġbei fall
Ġab get
Ġsoll s
27 16
Ġpro st
zu cht
he bung
Ġmu ch
ok u
Ġlei chen
Ġgel ik
Ġeiner seits
Ġch i
Ġmo dern
Ġschw estern
Ġfl Ã¤chen
Ġverst Ã¶ÃŁt
Ġent f
qu alifiziert
ĠtÃ¼r en
Ġbet ont
Ġgeb iete
Ġfal k
Ġins el
recht ler
ho gesa
Ġkir ch
Ġzwei mal
Ġoffen sicht
Ġ= )
ĠgrÃ¶ sser
geh olt
ĠerklÃ¤r te
Ġvers ion
Ġ7 2
sprechen d
ief st
ĠlÃ¶ hne
ĠÃ¤hn lichen
rot ten
Ġpegid ageg
uu u
hÃ¶ ch
ĠlÃ¶s ungs
Ġfot ograf
ĠðŁ ĩ
Ġimm ig
Ġmitbe wohner
Ġrechtfert igt
Ġeinwanderungs gesetz
!!!!!!!!!!!!!!!! !!!!!!!!!!!!!!!!
Ġschim pft
Ġbesatz er
Ġbus h
uel er
patri oten
Ġasylant rag
Ġhomosex uelle
Ġdenun zi
ĠÃ¤nder ung
Ġki ffen
Ġbranden burger
Ġschlagz eile
Ġkorrig iert
ĠkÃ¼nd igen
Ġhasser fÃ¼ll
ĠannÃ¤her nd
Ġgand hi
/ -
b j
b rei
b Ã¤r
b Ã¼chern
d eine
g ol
k Ã¶l
r c
t hread
Ġa sk
Ġw eht
Ġg Ã¤ng
ein em
Ġh ehe
ll iger
Ġf unken
Ġnicht wÃ¤hler
Ġsch iebt
in iti
ber gen
eg el
am es
Ġun ein
Ġauf rei
Ġauf kommen
Ġan merk
Ġer t
Ġer zeugen
Ġre press
Ġbe Ã¤ngst
Ġwer fe
Ġdeutsch unterricht
ge fa
un ion
Ġwo lle
.... !
ent lich
Ġum welt
05 6
Ġkl ima
zu stand
Ġgi pfel
Ġbes ucher
pp chen
Ġmich a
Ġbl itz
Ġbl enden
ran ger
Ġgesch rei
Ġleben dig
Ġkon form
qu er
ðŁĳ Ĭ
fe ed
Ġdumm kopf
Ġgo vern
Ġgeb ot
dr Ã¤ng
rit ter
geb iete
Ġtrau ern
ho ffentlich
des wegen
Ġerfolg reichen
ka em
spr ich
Ġvolks bewegung
fu z
Ġgeil e
Ġlog o
Ġbundestag swahl
Ġkommun ismus
Ġsicht weise
gest euert
Ġmontags demos
Ġaggress ive
Ġzut iefst
Ġverbr ennen
Ġhinzu zufÃ¼gen
ĠhÃ¤u f
Ġze cke
Ġunschuld igen
flag gen
Ġaussch alten
vent ion
Ġgn aden
Ġrhetor ik
Ġscheu klappen
patriot ische
Ġerschie ÃŁen
Ġrhein land
Ġlib yen
Ġmeg a
arian te
zip lin
6 34
7 58
d on
h irn
h euch
k g
k asse
k einer
k ollektiv
l as
m and
n y
v iert
z ettel
Ø °
Ġs umpf
Ġw in
Ã¼ bung
Ġk ita
Ġk eim
sch uss
Ġein sicht
Ġge klÃ¤rt
Ġge landet
ar g
et tert
Ġver pflicht
Ġmit schuld
ag ern
ag ra
ag ue
22 07
15 28
un tern
Ġbei getragen
Ġgl ot
Ġdeutschland weit
Ġkl agen
âĢ ŀ
ha bt
Ġschl achten
iz op
ru eck
55 2
Ġwen det
Ġbel asten
Ġlink spartei
Ġsy mp
Ġwor k
war nt
Ġlange weile
Ġsinn losen
feind licher
organis ationen
Ġmut maÃŁ
lo ad
atur en
Ġwahl recht
Ġsach lichen
ief el
heim at
Ã¤l ter
Ġschwei gem
Ġpfl ege
Ġpropag iert
79 5
ĠwÃ¼ ten
Ġintelligen ter
Ġglaubens brÃ¼der
Ġaust ritt
Ġheil ig
Ġblock ade
Ġversamm eln
ĠgetÃ¶ teten
bo den
Ġabgel ehnte
verd Ã¤cht
ĠhÃ¶r te
aktuell es
Ġfir st
Ġvorhanden en
ĠsÃ¼d afrika
kor b
Ġtrauer flor
Ġanal ys
Ġevangel ischen
Ġdat um
Ġvermein tlichen
Ġanschau e
Ġunbequem e
Ġtab u
Ġeinfor dern
Ġmik ro
4 38
8 48
= "
d rei
d azu
e te
f ra
h um
j ed
k Ã¼
k ostet
l Ã¤sst
m isse
n Ã¤
o us
q f
r hein
s ig
x j
Ġ eil
Ġd rÃ¼cke
Ġa ffe
as on
an lagen
an haenger
Ġk unden
Ġf un
Ġp ech
Ġein b
Ġso dass
Ġt ak
Ġsch Ã¤tz
Ġj er
mm elt
Ġha ÃŁ
Ġan net
Ġst recke
ut h
ĠfÃ¼r chte
Ġvor beh
Ġgegen den
Ġsp ieÃŁ
Ġgr imm
04 9
rau ss
Ġkl ing
Ġgi ft
Ġe ffekt
Ġbl u
Ġbl ieb
ru he
Ġger inge
ant ik
af i
elt aten
Ġto day
Ġbesch wicht
Ġbist e
Ġdort mund
Ġex p
uer gen
Ġdi cken
ho do
amen te
Ġach tet
lie gt
Ġverm ehrt
Ġvert rÃ¤gt
Ġstr ich
fre unden
Ġverh ung
ĠhÃ¶ flich
Ġfreiheit sstra
welt offen
Ġfei g
Ġpost ing
Ġnational ismus
Ġverd ienst
Ġkat ze
Ġstein igen
Ġost deutsche
Ġlebens mittel
Ġentwick lungen
Ġersch affen
Ġaufru fe
Ġsolidar isieren
10737418 27
Ġmutter sprache
Ġaufger egt
Ġol af
Ġfe ste
pu ckt
Ġmenschenverachten de
ĠjÃ¼rgen s
sab kommen
Ã¤h lich
ĠdÃ¤m liche
kÃ¤m pfer
Ġgei ste
Ġverwe chselt
ðŁĺ¡ ðŁĺ¡
ĠgroÃŁstÃ¤d te
pn ref
ĠfÃ¼hl st
Ġgeschen kt
ðŁĺĨ ðŁĺĨ
anschl Ã¤gen
ĠursprÃ¼ng lich
Ġasi aten
Ġnachplapp ern
Ġpaz if
5 23
a ct
b it
c ont
g angen
g rad
m esser
r iger
t oe
w ers
Ġ 32
Ġw r
Ġi l
Ġm ul
Ġm aterial
Ġb or
Ġk ult
Ġk erst
Ġp rie
re geln
al i
Ġwir r
Ġun Ã¼ber
Ġer schl
Ġbe fragt
ck elt
ck ers
Ġaus macht
Ġaus gegangen
10 6
um pe
25 4
Ġsp rech
Ã¶n t
Ġkomm a
24 0
ha fter
Ġlei det
Ġgesch adet
Ġschw ert
Ġbr agida
wer ter
Ġvoll stÃ¤ndig
Ġro ll
Ġro hst
Ġgeb ieten
201 0
Ġwe chsel
Ġ19 87
schw eden
Ġkom ische
wor ld
Ġsozial hilfe
Ġben immt
si ff
Ġkrit ischen
ĠgefÃ¤hr licher
kon form
ĠrealitÃ¤t sver
ĠstÃ¤nd ige
Ġmassen medien
Ġzul Ã¤sst
ii i
Ġwitz fig
Ġbar m
Ġbildungs system
ĠØ§ÙĦ ÙĦÙĩ
ĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠ ĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠ
Ġkamer as
Ġprovok ationen
Ġeinwanderungs gruppen
Ġverf asser
pun kten
fÃ¤h igkeit
Ġbrot her
Ġrau b
Ġkal asch
ĠgewÃ¤hl te
Ġverallgemein ern
Ġverwei gert
Ġzugeh Ã¶r
Ġnar ren
grÃ¶ ÃŁ
Ġunder stand
Ġlebensl ang
Ġsunn iten
Ġzweier lei
befÃ¼r worter
Ġchild ren
. /
3 04
a ida
d ro
f inger
h aup
i bt
m au
v y
x i
Ġ 47
Ġ ndr
en a
Ġm ess
st ritten
ich ern
Ġn est
Ġh h
.. ?
Ã¼ hen
sch ueler
Ġp ot
re gt
ar de
ir d
au b
Ġsch aff
Ġj eh
ter dam
am azon
Ġmit zu
Ġauf stellen
de f
Ġer mittlungen
Ġsie ben
Ġre ally
be vor
be zahl
Ġislam isieren
Ġsp altet
Ġnach mittag
Ġgeh indert
sp itze
ver da
Ġbes onnen
Ġgew Ã¼n
Ġvolk er
oll ah
Ġschw anger
Ġschw Ã¤chen
Ġger aucht
br icht
rat z
Ġwohl wollen
Ġent s
Ġent hÃ¤lt
Ġgro b
deutsch es
Ġbesch reibt
ren d
Ġgo og
Ġru der
ug o
Ġbet rogen
Ġregierung sk
lie st
Ġlang em
ma hnw
Ġbundes bÃ¼rger
Ġanschl iessen
Ġnor men
Ġhel fe
Ġrein er
we chsel
Ġfakt oren
Ġbevor mund
Ġpost ings
ens Ã¶hne
Ġmin us
Ġverurteil e
Ġnieder sachsen
Ġeinsch rÃ¤n
Ġglaubens richtung
ĠfÃ¤ h
hÃ¶ he
ĠerwÃ¤ hn
ref err
Ġdiffam ierungen
Ġme an
marsch iert
Ġzuviel e
christ lich
Ġgesund es
Ġnah m
Ġstellung nahme
rr rr
Ġhinge wiesen
Ġinternation alen
les er
Ġphil osoph
Ġverunglim pft
Ġanger ichtet
Ġspren gen
Ġtenden z
Ġquad rat
a ÃŁ
f ran
g ra
h etzen
h etzer
n l
p y
y stem
z Ã¼gen
z if
â ĺº
Ġs Ã¶hne
Ġw agt
sch icken
Ġt icken
ach im
ol iver
ann ien
de aler
eh le
Ġan k
Ġan weisung
eit icker
18 9
Ġaus zusprechen
be fehl
ser t
un ten
16 9
Ġvor s
Ġgegen wÃ¤rt
Ġgl Ã¤ubig
Ġgr and
Ġunter nimmt
Ã¤u fern
52 0000
Ġwelt herrschaft
Ġdresden s
Ġfor en
Ġbew under
Ġterror s
aut o
ss ig
ss ss
Ġgleich gesinn
Ġex akt
Ġgest artet
Ġschei ÃŁen
Ġqu itt
ĠzurÃ¼ck zu
Ġmensch liche
Ġfeh lern
ue ck
Ġ8 000
gew erk
Ġdreck ige
ĠvÃ¶ gel
si te
bed ingungen
Ġgegens eitigen
abl e
ĠfÃ¼hren den
Ġmassen mÃ¶rder
ĠfÃ¤ hnchen
ĠbeschÃ¤ft ige
kar r
Ġku gel
sh ip
Ġzer schlagen
Ġas ien
Ġderzeit ige
Ġsprach los
Ġmoder ator
Ġdun keln
Ġtritt brett
Ġapp ell
Ġdis ziplin
Ġbus se
Ġflug hafen
Ġverleu m
gd ata
Ġklu ge
Ġkontra produktiv
Ġobdach lose
ĠpalÃ¤st ina
Ð¾ Ð
nieder sachsen
open petition
Ġnazischw eine
Ġkomple x
kampag ne
Ġhinger ichtet
Ġgeis eln
Ġdemograf ischen
Ġrefuge es
kÃ¶l n
2207 520000
izop hren
Ġkerst in
] .
b d
b m
b and
c es
f ft
k ehrer
l ik
m issen
o vo
p eit
r ing
s werte
t ausende
u ser
ĉ ĉ
Ġ ).
Ġs eu
Ġs ad
Ġw Ã¶ch
Ġ201 1
Ġb tw
.. !
Ġv ia
Ġk ne
Ġein kauf
el f
Ġo wn
Ġst reichen
18 7
21 5
Ġpol n
Ġpol t
Ġsp on
Ġsp annen
ĠÃ¼ber fÃ¤llig
Ġar ch
sp re
Ġgen oz
Ġkl Ã¤ren
Ġang ie
ke ten
Ġschl eier
Ġdenn is
Ġlie fert
iz en
Ġmo v
gel ernt
kl agt
ab ular
Ġjeder mann
Ġthe oret
Ġgest euerte
Ġbed anken
Ġthem atisiert
schw itz
ĠgroÃŁ stadt
Ġlos werden
Ġeins ehen
Ġdreck igen
Ġak if
Ġper vers
spr achen
Ġpet ra
abl abla
Ġbeitrag s
Ġfranz ose
minister in
rot tel
la ppen
pr int
Ġpetition en
rep orter
Ġsolidar isch
Ġwohn st
Ġwinter markt
prop egida
ÙĪ ÙĨ
Ġermord ung
Ġbein haltet
Ġjens eits
Ġdicht er
ograf ie
rass ismus
ĠÃ¼b lichen
ograph ischen
german y
Ġvolksabstimm ungen
Ġgenehm igt
Ġberu ft
skr ise
Ġport ug
Ġpostill on
oug h
Ġselbstern annten
Ã¼br igens
lok ales
kath ol
Ġexekut ive
leist ung
Ġinfrast ruktur
c r
g w
h p
j es
m afia
n k
s at
s elt
z iel
â ľ
â Ŀ
Ġn sa
Ġu ser
an al
Ġk asse
Ġk ino
sch aden
on ik
Ġein kl
Ġein gegangen
re ut
Ġge gessen
Ġver teil
Ġver achtung
ol iber
Ġauf bringen
Ġan richten
Ġbe dient
ik as
Ġaus suchen
Ġaus sterben
15 8
Ġvor verurteil
Ġislam is
ĠÃ¼ber bieten
Ġgen annte
Ġunter wandern
Ġgi ve
aus weis
oll er
Ġgesch Ã¤fte
Ġschw ache
Ġschw amm
fl ekt
gend a
all gemeine
bar es
ord et
Ġterr ord
Ġbew orfen
Ġverl eugnen
Ġschul abschluss
Ġpa pp
ic o
Ġma ast
Ġtro cken
Ġgest Ã¼rzt
Ġhand werk
war en
Ġres er
ĠzurÃ¼ck halten
ĠgroÃŁ familien
ate ur
ichte ten
Ġsozial er
Ġentsch lossen
grund lage
Ġem ail
Ġange w
Ġide ale
Ġvers ehen
Ġmittel s
Ġtot ale
Ġfakt isch
Ġind ianer
zent rum
frie dlich
Ġdo wn
Ġwest ern
th ema
Ġag iert
Ġasylanten heim
verl ust
Ġjan a
vert rag
lu egenpresse
poliz eiticker
ĠmÃ¤d el
Ġangeg eben
beh Ã¶rden
Ġbrand anschlÃ¤ge
ĠauÃŁen minister
ðŁĺĤðŁĺĤðŁĺĤðŁĺĤ ðŁĺĤðŁĺĤðŁĺĤðŁĺĤ
Ġfried fert
Ġgrie ch
Ġta pfer
Ġeinzig ste
inte lligen
Ġol ymp
Ġeinl adung
Ġmassiv en
Ġaufgew acht
ĠhÃ¶her en
Ġreform ation
Ġmarion ette
ĠmÃ¼ÃŁ ten
Ġjul i
Ġjul ian
Ġvernicht ung
Ġgereg elt
Ġauton omen
Ġmordd rohung
ĠprÃ¤sent ieren
Ġschock iert
ĠbedÃ¼r f
Ġentsp annt
ĠbelÃ¤st igt
ĠsÃ¤kul ar
por te
Ġerho ben
Ġperf ide
Ġbenachteil igt
Ġeinzus etzen
Ġausw Ã¼ch
eho fer
8 36
e ktiv
f v
h nd
i der
k haled
l an
l vz
o cken
p ern
t roll
u alitÃ¤t
Ġa genda
Ġm ahl
st eh
Ġn Ã¼tzen
Ġu it
Ġh essen
an sprache
Ġv i
Ġk e
Ġk ho
Ġf eine
Ġein g
ar mut
Ġsch ar
in i
Ġver eine
Ġver dummung
sl ager
Ġha ppen
Ġan feind
Ġer setzen
Ġr unden
Ġr ainer
19 14
iel ke
Ġges eg
Ġvor geht
ul es
Ġgl Ã¤ubiger
26 6
sp ru
Ġunter ste
Ġgew Ã¤hrt
pf eifen
Ġgesch Ã¼rt
Ġgesch Ã¤tzt
Ġleben sst
Ġmachen schaften
Ã¤ch ter
Ġher mann
ab bau
Ġkon zerne
Ġir rt
Ġterror istischen
Ġrichtig es
Ġma ik
ess elt
Ġgeb rÃ¼
ehm et
Ġres pect
deutschland funk
Ġmei den
Ġabend spaziergang
Ġerk und
ak zept
Ġide al
Ġinform ations
Ø§ Ùħ
Ġat atÃ¼rk
Ġmag azin
Ġfasch istischen
lei sten
bed arf
Ġhirn los
Ġerl eb
Ġag it
Ġ200 4
Ġdistanz iere
Ġvergl eicht
Ġpfl egen
fÃ¼hr ten
Ġverz ap
Ġpatriot isch
Ġbewusst sein
ĠÃ¤r zte
Ġallgemein heit
heil igen
Ġverschl eier
Ġwirtschafts flÃ¼chtlingen
ÙĬ Ùĩ
Ġbuddh ismus
Ġzivil isation
Ġsinnvoll er
Ġkulture ll
sol che
Ġsin ngem
Ġprofit iert
Ġkop ieren
Ġbekann ter
218 147
Ġgeschm issen
Ġverharml osen
Ġrefl ex
Ġharml os
Ġdunkl e
ĠÃ¤m tern
Ġinwie fern
Ġsympt ome
ĠsprÃ¼ chen
4500 82
Ġdiesel ben
Ġgovern ment
1528 218147
1528218147 450082
3 29
7 48
e ct
h imm
k op
m h
w k
w Ã¼nscht
z elle
Ġ ðŁĳİ
Ļ ¡
ch ern
Ġd ont
Ġs ort
ie sen
ie hlt
Ġa z
Ġm ah
Ġm achten
Ġn ap
Ġb ie
an ic
Ġk ids
sch reibt
Ã¤ ste
Ġein kn
al z
ar te
eu chte
Ġzu spruch
Ġso o
Ġso so
Ġt hread
Ġsch ert
Ġsch ieÃŁt
Ġsch rott
Ġj on
ber ichte
Ġden jenigen
am f
Ġauf wand
Ġer wei
Ġdu ck
Ġaus rede
hn er
Ġbei bringen
Ġim ame
anz ig
Ġsp ott
sp resse
sp arteien
bl Ã¤tter
Ġbl am
ges icht
Ġlie ÃŁen
ĠmÃ¼ ÃŁen
ru pps
35 114
ild eter
Ġgenau e
Ġgro eten
Ġgro sser
gr enze
Ġthe orie
Ġverl etzten
Ġbesch reiben
Ġpa ckt
wer ke
per te
Ġzusammen arbeit
fÃ¼ llt
dr am
unter st
ho ws
Ġposition ieren
Ġ9 3
Ġweit sicht
Ġsystem presse
Ġsystem atisch
Ġlu d
Ġveranst altet
Ġverein en
heim lich
Ġeinge k
Ġausge Ã¼bt
ina v
Ġbestimm ter
Ġdikt atoren
Ġsto pp
bo x
Ġerf Ã¤hrt
Ġpf ei
Ġsprach rohr
Ġfehlen den
100 97
neu kÃ¶lln
Ġengl Ã¤nder
christ lichen
Ġbrut alen
Ġtran sl
fluechtl ing
Ġsinnvoll es
Ġgep rÃ¼
Ġtor sten
Ġjen igen
Ã¶Ã¶ Ã¶Ã¶
Ġkre bs
kennt nis
Ġiniti atoren
Ġverwei gern
ðŁĺĢ ðŁĺĢ
ĠhÃ¤ss liche
Ġew ige
kap ital
ĠtatsÃ¤ch liche
Ġkarten haus
Ġkompro misse
Ġallm Ã¤hlich
Ġdement sprechend
Ġstet ig
ukra ine
1566 35114
Ġschles wig
3638 95
Ġeinzelt Ã¤ter
156635114 363895
9 14
9 08
a bt
b ungen
e chten
f ind
m inder
x f
x is
y e
y pt
Ġd ei
Ġd ritt
ei se
ei gn
Ġa gen
Ġm isch
Ġm oss
st unden
Ġn ick
Ġu i
Ġh eter
Ġk ab
Ġk ochen
Ġk ehrt
Ġf ix
Ġl ab
Ġp rag
Ġp isser
Ġge org
gen der
ar io
at es
eu chtung
au ben
Ġst Ã¶
ut oglu
20 8
be ten
ge k
etz ger
Ġfr isch
Ġfr ien
eil ung
Ġvor geschrieben
anz eiger
Ġkomm is
Ġunter werfung
heit s
Ġgew er
Ġgew Ã¶hnt
Ġschl eim
Ġc eta
Ġleben serfahrung
her um
so was
ri a
Ġteil genommen
Ġbest ial
Ġverl aufen
Ġverl Ã¤sst
Ġbel ehren
wer bung
di rec
Ġgeb ote
are tt
Ġpass ierte
Ġkrieg st
Ġant on
recht lichen
Ġfreund lichen
Ġklein geist
Ġbundes ebene
Ġsozial staat
Ġ8 8
ĠhÃ¶ here
krie ger
Ġfest genommen
ĠkÃ¤m pfe
Ġlo y
Ġgeist er
Ġlicht erk
Ġarsch krie
ati h
auft rag
ĠØ Ń
ĠstÃ¤r ken
ĠstÃ¤nd igen
zul assen
Ġ14 00
Ġeinzu gehen
Ġweltoffen es
Ġpf eife
Ġschweigen de
Ġwut bÃ¼rger
Ġgeschw afel
Ġlaber st
Ġfried mann
Ġruss ischen
Ġdon ner
Ġhein o
Ġtoller anz
ĠangehÃ¶r ige
Ġtru ppen
Ġkna llen
Ġstraff Ã¤
cen ter
Ġren ate
Ġantideutsch e
Ġstaatsanw Ã¤lte
ump els
Ġbewir kt
ĠprÃ¤sent iert
Ġobdach losen
ĠtatsÃ¤ch lichen
Ġherkunftsl Ã¤ndern
Ġbusch kowsky
Ġseg eln
Ġkonstrukt ive
interess ant
ðŁĩ©ðŁĩª ðŁĩ©ðŁĩª
brit annien
Ġdoll ar
Ġzau ber
Ġverfeh lt
Ġkonf ession
Ġestabl ishment
Ġcorrect ness
Ġerr ungen
dres dner
3 34
4 48
8 00
= _
b isch
h q
t es
u um
v in
â ľĮï¸ı
Ġ 34
en ix
ch lw
01 5
Ġw ander
Ġm ehmet
st ab
Ġg al
Ġb ag
Ġk Ã¤lte
sch ande
sch reibung
te df
Ġf aust
Ġp il
al di
al politiker
ar y
Ġzu cker
Ġt um
Ġsch icht
Ġver fÃ¤l
Ġun fÃ¤hig
Ġo d
Ġer haltung
Ġr ache
19 4
13 35
land schaft
Ġvor gegeben
im s
ĠÃ¼ber n
Ġmein ten
sp eich
err ung
Ã¶r ten
ver halten
ver siff
zu kunft
rie ft
ad y
Ġdurch setzung
Ġho her
Ġgem ordet
Ġher gekommen
ander en
Ġfre edom
Ġent halten
Ġverl eihen
Ġbel iebt
Ġru ck
Ġro ma
Ġpar as
Ġzei gte
klÃ¤r en
Ġtag s
Ġgesp alten
gegen demo
Ġel be
Ġernst es
Ġmorgen land
krie gt
Ġfreiheit lichen
Ġarbeiten de
voll es
ĠkÃ¤m pf
zer te
Ġzit iere
Ġla w
muslim ischen
Ġasylbewerber heim
Ġfrag te
fur z
bet rÃ¼ger
++ +
Ġspa cken
Ġâ ľĮï¸ı
arbeit ung
Ġintoler ante
ausl aender
jÃ¤hr iger
ungl Ã¤ubigen
Ġbeteil igung
Ġberecht igten
Ġplak aten
Ġkorru pt
mÃ¤r sche
Ġmobil isiert
ĠÙħ ÙĨ
Ġbast a
Ġengag ieren
Ġmetho de
Ġverbesser n
journalisten watch
entwick lung
Ġspann end
Ġparano id
ĠkÃ¤ se
Ġmasch inen
ĠamÃ¼s ant
ĠvÃ¶lk ern
comm ent
ĠÃ¼berprÃ¼ fen
Ġoberfl Ã¤chlich
Ġkos ovo
Ġgolf staaten
Ġmittelme er
Ġbefr eit
magaz ine
ĠðŁĩ ©ðŁĩª
Ġfeig heit
referr rer
spre direc
tedf rom
spredirec tedfrom
5 13
6 15
d c
e cken
f ir
g ungen
h olz
l ager
m ung
o re
p re
q m
s ing
u mmer
v is
Ø ·
Ġ ðŁĳı
Ġm unter
Ġm iet
st ark
Ġh Ã¼r
as sten
Ã¼ Ã¼
Ġein get
it s
or fer
Ġsch mar
Ġsch marot
Ġj Ã¤mmer
mm a
mm news
ur g
Ġver gehen
Ġver achtet
ol oge
is o
Ġauf richt
Ġauf stock
Ġauf regung
Ġan zugreifen
Ġer fordert
Ġr auf
15 15
Ġhier fÃ¼r
25 2
Ġsp ur
Ġnach geben
Ġgr Ã¶l
Ġ- --------------------------------
ver sammlung
bl er
ort s
zu folge
Ġwel come
ha cken
ðŁĺ Ī
Ġe ck
Ġschl Ã¤ft
Ġc am
Ġland en
Ġber eiten
Ġber eitet
eb elt
34 08
47 8
Ġproblem s
